"","Timestamp","Age","Gender","Country.of.birth","Country.of.residence","Aggressive_harsh1","Aggressive_harsh2","Bored_modal1","Afraid_creaky1","Bored_creaky2","Sad_modal1","Joy_Creaky3","Sad_whisper1","Afraid_whisper2","Joy_whisper2","Sad_harsh3","Joy_modal2","Bored_harsh3","Aggressive_creaky4","Native.language","Native.language2","Native.language3"
"1","10/28/2020 14:10:30",31,"Male","USA","USA",5,3,4,2,2,4,2,2,3,2,2,3,5,2,NA,NA,NA
"2","10/28/2020 14:19:22",29,"Male","UK","UK",5,3,3,6,2,2,2,1,2,4,5,1,6,1,NA,NA,NA
"3","10/28/2020 14:42:10",36,"Female","USA","Germany",5,6,3,6,5,2,3,1,3,3,1,4,1,1,NA,NA,NA
"4","10/28/2020 15:25:26",27,"Male","Denmark","Denmark",5,4,4,7,6,1,4,5,4,6,2,7,3,6,NA,NA,NA
"5","10/28/2020 16:08:07",24,"Female","Denmark","Denmark",6,5,2,2,5,1,4,4,3,3,4,3,5,1,NA,NA,NA
"6","10/28/2020 16:39:10",21,"Female","Switzerland    ","Denmark",6,6,3,7,4,3,3,3,1,3,1,4,4,1,NA,NA,NA
"7","10/28/2020 16:49:43",53,"Male","Argentina","Denmark",5,4,5,6,7,2,1,1,2,4,1,2,2,1,NA,NA,NA
"8","10/28/2020 17:16:56",29,"Female","Denmark","Denmark",4,3,2,3,3,1,1,1,1,2,2,2,1,1,NA,NA,NA
"9","10/28/2020 17:23:39",23,"Female","Venezuela","Denmark",6,2,6,4,7,2,1,2,4,1,4,3,4,1,NA,NA,NA
"10","10/28/2020 17:36:36",31,"Female","Argentina","Argentina",3,6,5,3,7,4,2,1,3,3,1,2,1,1,NA,NA,NA
"11","10/28/2020 17:40:43",36,"Male","Argentina","Argentina",4,3,4,5,7,1,4,1,4,1,2,4,3,1,NA,NA,NA
"12","10/28/2020 18:07:11",36,"Male","Argentina","Argentina",3,2,2,5,2,1,3,2,4,2,1,5,3,1,NA,NA,NA
"13","10/28/2020 18:22:21",39,"Male","Argentina","Argentina",6,2,4,2,3,3,2,3,5,2,5,4,5,2,NA,NA,NA
"14","10/28/2020 18:48:54",20,"Female","Germany","Denmark",5,6,4,5,4,1,2,1,3,4,1,4,3,1,NA,NA,NA
"15","10/28/2020 20:12:31",48,"Female","Sweden","Denmark",2,5,4,2,5,2,1,1,1,2,2,2,5,1,NA,NA,NA
"16","10/28/2020 20:27:13",21,"who knows? not me, that's for sure","Denmark","Denmark",6,7,4,3,1,2,1,1,1,1,1,4,1,2,NA,NA,NA
"17","10/28/2020 20:29:35",21,"Male","Denmark","Denmark",6,7,3,1,5,2,3,1,5,2,2,5,2,2,NA,NA,NA
"18","10/28/2020 22:01:58",25,"Female","Denmark","Nicaragua",5,4,2,3,5,1,2,1,4,2,5,3,5,2,NA,NA,NA
"19","10/28/2020 22:37:40",28,"Male","Denmark","Denmark",5,3,3,6,1,2,2,1,3,6,2,5,1,1,NA,NA,NA
"20","10/28/2020 22:58:09",22,"Female","Denmark","Denmark",5,4,3,4,2,3,2,3,3,4,5,5,3,1,NA,NA,NA
"21","10/29/2020 0:39:08",32,"Male","Australia","Australia",5,3,3,6,5,2,4,3,4,4,3,5,5,1,NA,NA,NA
"22","10/29/2020 3:06:56",37,"Male","Argentina","Japan",6,5,4,6,5,4,4,4,5,2,5,3,6,2,NA,NA,NA
"23","10/29/2020 8:43:39",22,"Female","Denmark","Denmark",6,5,3,3,3,4,2,2,3,2,3,1,4,2,NA,NA,NA
